"0",""
"2","Rendering content/Project2.Rmd
"
"1","Parsed with column specification:
"
"1","cols(
"
"1","  X1 = col_double(),
"
"1","  rank = col_character(),
"
"1","  discipline = col_character(),
"
"1","  yrs.since.phd = col_double(),
"
"1","  yrs.service = col_double(),
"
"1","  sex = col_character(),
"
"1","  salary = col_double()
"
"1",")
"
"1","Loading required package: zoo
"
"1","
"
"1","Attaching package: 'zoo'
"
"1","
"
"1","The following objects are masked from 'package:base':
"
"1","
"
"1","    as.Date, as.Date.numeric
"
"1","
"
"1","Loading required package: Matrix
"
"1","
"
"1","Attaching package: 'Matrix'
"
"1","
"
"1","The following objects are masked from 'package:tidyr':
"
"1","
"
"1","    expand, pack, unpack
"
"1","
"
"1","Loaded glmnet 3.0-2
"
"1","
"
"1","Quitting from lines 254-281 (Project2.Rmd) 
"
"1","Error in eval(family$initialize) : y values must be 0 <= y <= 1
"
"1","Calls: local ... eval -> glm -> eval -> eval -> glm.fit -> eval -> eval
"
"1","In addition: Warning messages:
"
"1","1: Missing column names filled in: 'X1' [1] 
"
"1","2: In ks.test(resids, ""pnorm"", mean = 0, sd(resids)) :
"
"1","  ties should not be present for the Kolmogorov-Smirnov test
"
"1","Execution halted
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","render_page(f)"
"1",""
"1",": "
"1",""
"1","Failed to render 'content/Project2.Rmd'"
"1",""
"1",">
"
"0","resids<-fit$residuals"
"0","ks.test(resids, ""pnorm"", mean=0, sd(resids)) "
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","resids"
"1",""
"1","
"
"1","D = 0.062195, p-value = 0.09271"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
"0","bptest(fit)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fit"
"1",""
"1","
"
"1","BP = 44.85, df = 3, p-value = 9.957e-10"
"1","
"
"1","
"
"0","coeftest(fit)[,1:2]"
"1","                             "
"1","     Estimate"
"1","
(Intercept)                  "
"1"," 123533.47023"
"1","
yrs.since.phd_c              "
"1","   1056.08650"
"1","
yrs.service_c                "
"1","    250.52836"
"1","
yrs.since.phd_c:yrs.service_c"
"1","    -64.61694"
"1","
"
"1","                             "
"1","  Std. Error"
"1","
(Intercept)                  "
"1"," 1698.633174"
"1","
yrs.since.phd_c              "
"1","  242.975151"
"1","
yrs.service_c                "
"1","  254.880140"
"1","
yrs.since.phd_c:yrs.service_c"
"1","    7.487103"
"1","
"
"0","coeftest(fit, vcov = vcovHC(fit))[,1:2]"
"1","                             "
"1","     Estimate"
"1","
(Intercept)                  "
"1"," 123533.47023"
"1","
yrs.since.phd_c              "
"1","   1056.08650"
"1","
yrs.service_c                "
"1","    250.52836"
"1","
yrs.since.phd_c:yrs.service_c"
"1","    -64.61694"
"1","
"
"1","                             "
"1"," Std. Error"
"1","
(Intercept)                  "
"1"," 1974.96670"
"1","
yrs.since.phd_c              "
"1","  294.53162"
"1","
yrs.service_c                "
"1","  310.70707"
"1","
yrs.since.phd_c:yrs.service_c"
"1","   11.01044"
"1","
"
"0","(sum((salaries$salary-mean(salaries$salary))^2)-sum(fit$residuals^2))/sum((salaries$salary-mean(salaries$salary))^2)"
"1","[1]"
"1"," 0.3176664"
"1","
"
"0","fit5<-lm(salary~yrs.since.phd_c+yrs.service_c, data=salaries)"
"0","summary(fit5)"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ yrs.since.phd_c + yrs.service_c, data = salaries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-79735 "
"1","-19823 "
"1"," -2617 "
"1"," 15149 "
"1","106149 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)    "
"1"," 113706.5"
"1","     1373.0"
"1","  82.815"
"1","
yrs.since.phd_c"
"1","   1562.9"
"1","      256.8"
"1","   6.086"
"1","
yrs.service_c  "
"1","   -629.1"
"1","      254.5"
"1","  -2.472"
"1","
"
"1","               "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  < 2e-16"
"1"," ***"
"1","
yrs.since.phd_c"
"1"," 2.75e-09"
"1"," ***"
"1","
yrs.service_c  "
"1","   0.0138"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27360"
"1"," "
"1","on"
"1"," "
"1","394"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1883"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1842"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.71"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","394"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","fit6<-lm(salary~yrs.since.phd_c, data=salaries)"
"0","summary(fit6)"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ yrs.since.phd_c, data = salaries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-84171 "
"1","-19432 "
"1"," -2858 "
"1"," 16086 "
"1","102383 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)    "
"1"," 113706.5"
"1","     1381.9"
"1","  82.284"
"1","
yrs.since.phd_c"
"1","    985.3"
"1","      107.4"
"1","   9.177"
"1","
"
"1","               "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","   <2e-16"
"1"," ***"
"1","
yrs.since.phd_c"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27530"
"1"," "
"1","on"
"1"," "
"1","395"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1758"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1737"
"1"," "
"1","
F-statistic:"
"1"," "
"1","84.23"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","395"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(fit6,fit5,fit,test=""LRT"")"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: salary ~ yrs.since.phd_c
Model 2: salary ~ yrs.since.phd_c + yrs.service_c
Model 3: salary ~ yrs.since.phd_c * yrs.service_c"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","  Pr(>Chi)"
"1","
1"
"1","    395"
"1"," 2.9945e+11"
"1","   "
"1","           "
"1","          "
"1","
2"
"1","    394"
"1"," 2.9487e+11"
"1","  1"
"1"," 4.5742e+09"
"1","  0.007083"
"1","
3"
"1","    393"
"1"," 2.4789e+11"
"1","  1"
"1"," 4.6982e+10"
"1"," < 2.2e-16"
"1","
"
"1"," "
"1","    "
"1","
1"
"1","    "
"1","
2"
"1"," ** "
"1","
3"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
