"0",""
"0","salaries$yrs.service_c<-salaries$yrs.service-mean(salaries$yrs.service)"
"0",""
"0","salaries$yrs.since.phd_c<-salaries$yrs.since.phd-mean(salaries$yrs.since.phd)"
"0",""
"0","fit<-lm(salary~yrs.since.phd_c*yrs.service_c, data=salaries)"
"0",""
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ yrs.since.phd_c * yrs.service_c, data = salaries)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-63823 "
"1","-17292 "
"1"," -2538 "
"1"," 13158 "
"1","107001 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1","
(Intercept)                  "
"1"," 123533.470"
"1","
yrs.since.phd_c              "
"1","   1056.086"
"1","
yrs.service_c                "
"1","    250.528"
"1","
yrs.since.phd_c:yrs.service_c"
"1","    -64.617"
"1","
"
"1","                             "
"1"," Std. Error"
"1","
(Intercept)                  "
"1","   1698.633"
"1","
yrs.since.phd_c              "
"1","    242.975"
"1","
yrs.service_c                "
"1","    254.880"
"1","
yrs.since.phd_c:yrs.service_c"
"1","      7.487"
"1","
"
"1","                             "
"1"," t value"
"1","
(Intercept)                  "
"1","  72.725"
"1","
yrs.since.phd_c              "
"1","   4.346"
"1","
yrs.service_c                "
"1","   0.983"
"1","
yrs.since.phd_c:yrs.service_c"
"1","  -8.630"
"1","
"
"1","                             "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1","  < 2e-16"
"1"," ***"
"1","
yrs.since.phd_c              "
"1"," 1.76e-05"
"1"," ***"
"1","
yrs.service_c                "
"1","    0.326"
"1","    "
"1","
yrs.since.phd_c:yrs.service_c"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","25120"
"1"," "
"1","on"
"1"," "
"1","393"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3177"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3125"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.99"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","393"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","new1<-salaries"
"2","Rendering content/Project2.Rmd
"
"1","Parsed with column specification:
"
"1","cols(
"
"1","  X1 = col_double(),
"
"1","  rank = col_character(),
"
"1","  discipline = col_character(),
"
"1","  yrs.since.phd = col_double(),
"
"1","  yrs.service = col_double(),
"
"1","  sex = col_character(),
"
"1","  salary = col_double()
"
"1",")
"
"1","Loading required package: zoo
"
"1","
"
"1","Attaching package: 'zoo'
"
"1","
"
"1","The following objects are masked from 'package:base':
"
"1","
"
"1","    as.Date, as.Date.numeric
"
"1","
"
"1","Loading required package: Matrix
"
"1","
"
"1","Attaching package: 'Matrix'
"
"1","
"
"1","The following objects are masked from 'package:tidyr':
"
"1","
"
"1","    expand, pack, unpack
"
"1","
"
"1","Loaded glmnet 3.0-2
"
"1","
"
"1","Quitting from lines 254-281 (Project2.Rmd) 
"
"1","Error in eval(family$initialize) : y values must be 0 <= y <= 1
"
"1","Calls: local ... eval -> glm -> eval -> eval -> glm.fit -> eval -> eval
"
"1","In addition: Warning messages:
"
"1","1: Missing column names filled in: 'X1' [1] 
"
"1","2: In ks.test(resids, ""pnorm"", mean = 0, sd(resids)) :
"
"1","  ties should not be present for the Kolmogorov-Smirnov test
"
"1","Execution halted
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","render_page(f)"
"1",""
"1",": "
"1",""
"1","Failed to render 'content/Project2.Rmd'"
"1",""
"1",">
"
"0","new1$yrs.since.phd_c<-mean(salaries$yrs.since.phd_c)"
"0","new1$mean<-predict(fit,new1)"
"0","new1$yrs.since.phd_c<-mean(salaries$yrs.since.phd_c)+sd(salaries$yrs.since.phd_c)"
"0","new1$plus.sd<-predict(fit,new1)"
"0","new1$yrs.since.phd_c<-mean(salaries$yrs.since.phd_c)-sd(salaries$yrs.since.phd_c)"
"0","new1$minus.sd<-predict(fit,new1)"
"0","newint<-new1%>%select(salary,yrs.service_c,mean,plus.sd,minus.sd)%>%gather(yrs.since.phd,value,salary,-yrs.service_c)"
"0",""
"0","mycols<-c(""#619CFF"",""#F8766D"",""#00BA38"")"
"2","Rendering content/Project2.Rmd
"
"1","Parsed with column specification:
"
"1","cols(
"
"1","  X1 = col_double(),
"
"1","  rank = col_character(),
"
"1","  discipline = col_character(),
"
"1","  yrs.since.phd = col_double(),
"
